;used;doi;logic;replace on DOI
1;ADELIR-ALVES J 2018 CHECKLIST;;FALSO;
2;AFFONSO P R A M 2007 ;;FALSO;
3;AGUILERA O 2020 MAR SEDMENT GEOL;;FALSO;
4;AJALA-BATISTA L 2020 MAR BIODIVERS;;FALSO;
5;;;VERDADEIRO;
6;;;VERDADEIRO;
7;;;VERDADEIRO;
8;ALMEIDA AO 2015 MARINE BIODIVERSITY RECORDS;ALMEIDA AO 2015 ;FALSO;ALMEIDA AO 2015 MARINE BIODIVERSITY RECORDS
9;ALMEIDA DF 2016 MARINE BIODIVERSITY RECORDS;ALMEIDA DF 2016 ;FALSO;ALMEIDA DF 2016 MARINE BIODIVERSITY RECORDS
10;ALVES ANDRE M 2019 ;;FALSO;
11;AMADO-FILHO 1997 ICRS8;;FALSO;
12;AMADO-FILHO 2016 MAR BIODIVER;;FALSO;
13;AMADO FILHO GILBERTO M 2006 ;;FALSO;
14;AMARAL 1997 ICRS8;;FALSO;
15;AMARAL 2000 ICRS9;;FALSO;
16;AMARAL FERNANDA DUARTE 2007 ;;FALSO;
17;AMARAL FERNANDA DUARTE 2007 -a;;FALSO;
18;AMARAL FERNANDA MARIA DUARTE DO 2014 ;;FALSO;
19;AMARAL FMD 2006 ARQ CIENC MAR;;FALSO;
20;AMARAL RF 2004 2004 IEEE INTERNATIONAL CONFERENCE ON ROBOTICS AND AUTOMATION VOLS 1- 5 PROCEEDINGS;AMARAL RF 2004 2004 IEEE INTERNATIONAL CONFERENCE ON ROBOTICS AND AUTOMATION VOLS 1 - 5 PROCEEDINGS;FALSO;AMARAL RF 2004 2004 IEEE INTERNATIONAL CONFERENCE ON ROBOTICS AND AUTOMATION VOLS 1- 5 PROCEEDINGS
21;ANDERSON 2017 AQUA;;FALSO;
22;ANDERSON AB 2015 CHECKLIST;;FALSO;
23;ANDERSON ANTONIO B 2020 J FISH BIOL;;FALSO;
24;ANDERSON ANTONIO B 2020 J FISH BIOL-a;;FALSO;
25;ANDRADE A 2004 AQUA;;FALSO;
26;ANKER ARTHUR 2013 ;;FALSO;
27;ARAUJO GS 2020  ZOOL J LINN SOC;;FALSO;
28;ARAUJO ME 2020 MAR ENVIRON RES;;FALSO;
29;ARAUJO PAULO VICTOR DO NASCIMENTO 2016 ;;FALSO;
30;AREIAS C 2020 MAR GEOL;;FALSO;
31;ARMESTO 2012 AQUA;;FALSO;
32;BAHR A 2020 BIOGEOSCIENCES;;FALSO;
33;BANHA TNS 2019 CORAL REEFS;;FALSO;
34;BARBOSA-FILHO MLV 2020 HUMAN ECOL;;FALSO;
35;BARBOSA SULAMITA OLIVEIRA 2008 ;;FALSO;
36;BARBOZA CADM 2015 MARINE BIODIVERSITY RECORDS;BARBOZA CADM 2015 ;FALSO;BARBOZA CADM 2015 MARINE BIODIVERSITY RECORDS
37;BARRADAS JI 2010 BIOTEMAS;;FALSO;
38;BARROS F 2020 MAR POLLUT BULL;;FALSO;
39;BARROS MML 2000;;FALSO;
40;BARROS MONICA MORAES LINS DE 2006 ;;FALSO;
41;BARROS MSF 2020 MAR POLLUT BULL;;FALSO;
42;BATISTA H 2012 CHECKLIST;;FALSO;
43;BENDER MG 2012 END SPECIES RES;;FALSO;
44;BENDER MG 2013 GLOB ECOL BIOGEOG;;FALSO;
45;BENELI TM 2020 MAR ENVIRON RES;;FALSO;
46;BONALDO R M 2005 ;;FALSO;
47;BONATTI E 1990 NATURE;;FALSO;
48;BOSA CLAUDIA REGINA 2002 ;;FALSO;
49;BREVES A 2016 MARINE BIODIVERSITY RECORDS;BREVES A 2016 ;FALSO;BREVES A 2016 MARINE BIODIVERSITY RECORDS
50;BRITO-LOLAIA M 2020 Helgoland Mar. Res.;;FALSO;
51;BROTTO DANIEL SHIMADA 2006 ;;FALSO;
52;BUENO LS 2015 MARINE BIODIVERSITY RECORDS;BUENO LS 2015 ;FALSO;BUENO LS 2015 MARINE BIODIVERSITY RECORDS
53;CAMARA EM 2019 MAR ENV RES;;FALSO;
54;CAMPOS LS 2010 ECHINODERMS DURHAM;CAMPOS LS 2010 ECHINODERMS: DURHAM;FALSO;
55;CAMPOS LS 2010 ECHINODERMS DURHAM-a;CAMPOS LS 2010 ECHINODERMS: DURHAM-a;FALSO;
56;CAMPOS P 2020 ENVIRON RES;;FALSO;
57;CARPINELLI AN 2020 ZOOTAXA;;FALSO;
58;CARVALHO-FILHO A 2013 NEOTROP ICHTHYOL;CARVALHO FILHO A 2013 NEOTROP ICHTHYOL;FALSO;CARVALHO-FILHO A 2013 NEOTROP ICHTHYOL
59;CARVALHO-FILHO A 2020 ZOOTAXA;;FALSO;
60;CARVALHO CO 2020 ZOOLOGY;;FALSO;
61;CASTELLO-BRANCO C 2014 MARINE BIODIVERSITY RECORDS;CASTELLO-BRANCO C 2014 ;FALSO;CASTELLO-BRANCO C 2014 MARINE BIODIVERSITY RECORDS
62;CASTRO CB 2012 BRAZ J OCEANOGR;;FALSO;
63;CHAVES LCT 2009 J MAR BIOL ASSOC UK;;FALSO;
64;CIPRESSO PEREIRA PH 2020 ENV BIOL FISH;;FALSO;
65;COIMBRA KEYLA THAYRINNE OLIVEIRA 2020 ;;FALSO;
66;Collette & Ruetzler 1977 ICRS3;;FALSO;
67;CONI EOC 2013 ENV BIOL FISH;;#REF!;
68;CORDEIRO CAMM 2020 CORAL REEFS;;#REF!;
69;CORDEIRO CAMM 2020 FRONT MAR SCI;;#REF!;
70;CORDEIRO RTS 2012 MARINE BIODIVERSITY RECORDS;CORDEIRO RTS 2012 ;#REF!;CORDEIRO RTS 2012 MARINE BIODIVERSITY RECORDS
71;CORDEIRO RTS 2020 Deep-Sea Res. Part I-Oceanogr. Res. Pap;;#REF!;
72;Correia & Sovierzoski 2008 ICRS11;;#REF!;
73;CORREIA 2012 ICRS12;;#REF!;
74;COSTA & AMARAL 2000 ICRS9;;#REF!;
75;COSTA 2000 ICRS9;;#REF!;
76;COSTA CRISTIANE F 2004 ;;FALSO;
77;CREED JC 2019 BIOL INVAS;;FALSO;
78;CRISTIANO SC 2020 MAR POLL BULL;;FALSO;
79;CRIVELLARO MS 2020 BIOL INVASIONS;;#REF!;
80;DANTAS RJS 2020 J MOLLSCAN STUD;;FALSO;
81;DAROCHAMIRANDA V 2014 MARINE BIODIVERSITY RECORDS;DA ROCHA MIRANDA V 2014 ;FALSO;DAROCHAMIRANDA V 2014 MARINE BIODIVERSITY RECORDS
82;DAROS FA 2012 CHECKLIST;;FALSO;
83;DASILVACOSTA MM 2014 MARINE BIODIVERSITY RECORDS;DA SILVA COSTA MM 2014 ;FALSO;DASILVACOSTA MM 2014 MARINE BIODIVERSITY RECORDS
84;DE BARROS MML 2000 ;;FALSO;
85;DE GUIMARAENS MA 1996 AQUAT BOT;;FALSO;
86;DE MORAES IR 2020 NAUPLIUS;;FALSO;
87;DEALMEIDA ACS 2015 MARINE BIODIVERSITY RECORDS;DE ALMEIDA ACS 2015 ;FALSO;DEALMEIDA ACS 2015 MARINE BIODIVERSITY RECORDS
88;DECASTROMELO PAM 2012 MARINE BIODIVERSITY RECORDS;DE CASTRO MELO PAM 2012 ;#REF!;DECASTROMELO PAM 2012 MARINE BIODIVERSITY RECORDS
89;DEPAIVABARROS-ALVES S 2016 MARINE BIODIVERSITY RECORDS;DE PAIVA BARROS-ALVES S 2016 ;#REF!;DEPAIVABARROS-ALVES S 2016 MARINE BIODIVERSITY RECORDS
90;DIAS & ROSA AQUA;;FALSO;
91;DIAS 2001 AQUA;;FALSO;
92;DIAS CRISTINA DE OLIVEIRA 2007 ;;#REF!;
93;DIAS HENRIQUE MACHADO 2012 ;;FALSO;
94;DIAS PS 2013;;FALSO;
95;DIAS RM 2015 MARINE BIODIVERSITY RECORDS;DIAS RM 2015 ;FALSO;DIAS RM 2015 MARINE BIODIVERSITY RECORDS
96;DIAS RM 2015 MARINE BIODIVERSITY RECORDS-a;DIAS RM 2015 -a;FALSO;DIAS RM 2015 MARINE BIODIVERSITY RECORDS-a
97;DIAS THELMA LUCIA PEREIRA 2007 ;;FALSO;
98;DIAS TLP 2015 MARINE BIODIVERSITY RECORDS;DIAS TLP 2015 ;#REF!;DIAS TLP 2015 MARINE BIODIVERSITY RECORDS
99;DOSSANTOSKL√îH A 2013 MARINE BIODIVERSITY RECORDS;DOS SANTOS KLH A 2013 ;FALSO;DOSSANTOSKL√îH A 2013 MARINE BIODIVERSITY RECORDS
100;DUARTE J 2014 MARINE BIODIVERSITY RECORDS;DUARTE J 2014 ;#REF!;DUARTE J 2014 MARINE BIODIVERSITY RECORDS
101;DUTRA 2004 ICRS10;;FALSO;
102;ECHEVERRIA 1997 ICRS8;;#REF!;
103;EDWARDS A 1983;;FALSO;
104;EDWARDS A 1983-a;;#REF!;
105;ENDO CAK 2019 SCIENT REP;;FALSO;
106;EVANGELISTA H 2007 ;;FALSO;
107;EVANGELISTA H 2007 CLIMATE DYNAMICS;;FALSO;
108;FARIAS J 2020 MAR BIODIVERS;;#REF!;
109;FARRAPEIRA CRISTIANE MARIA ROCHA 2009 ;;#REF!;
110;FEITOSA JLL & FERREIRA BP 2014 MAR ECOL;;#REF!;
111;FEITOZA 2002 AQUA;;FALSO;
112;FEITOZA 2002 AQUA-a;;FALSO;
113;FEITOZA 2003 AQUA;;FALSO;
114;FERNANDES MR 2020 EUR J TAXON;;#REF!;
115;FERREIRA 2004 ICRS10;;FALSO;
116;Figueiredo & Steneck 2000 ICRS9;;FALSO;
117;FIGUEIREDO 1997 ICRS8;;FALSO;
118;FLOETER SR 2008 J BIOGEOG;;FALSO;
119;FREIRE KMF 2011 Helgol Mar Res;;FALSO;
120;FREITAS JEP & LOTUFO TMC 2014;;#REF!;
121;FREITAS LUIZ EDUARDO LIMA DE 2006 ;;#REF!;
122;FRENSEL R 2010 ECHINODERMS DURHAM;FRENSEL R 2010 ECHINODERMS: DURHAM;#REF!;FRENSEL R 2010 ECHINODERMS DURHAM
123;GAETA J 2015 CHECKLIST;;#REF!;
124;GALV√ÉO FILHO HC 2015 MARINE BIODIVERSITY RECORDS;GALVO FILHO HC 2015 ;#REF!;GALV√ÉO FILHO HC 2015 MARINE BIODIVERSITY RECORDS
125;GARCIA JUNIOR 2015 CHECKLIST;;FALSO;
126;GASPARINI 2001 AQUA;;FALSO;
127;GHERARDI DOUGLAS F M 2004 ;;FALSO;
128;GIGLIO VJ 2014 MARINE BIODIVERSITY RECORDS;GIGLIO VJ 2014 ;FALSO;GIGLIO VJ 2014 MARINE BIODIVERSITY RECORDS
129;GIRALDES BRUNO W 2012 ;;FALSO;
130;GIRALDES BRUNO W 2012 -a;;#REF!;
131;GIRALDES BW 2016 MARINE BIODIVERSITY RECORDS;GIRALDES BW 2016 ;#REF!;GIRALDES BW 2016 MARINE BIODIVERSITY RECORDS
132;GOMES MP 2020 GEO-MAR LETT;;#REF!;
133;GONDIM ANNE ISABELLEY 2011 ;;#REF!;
134;GORMAN D 2020 GLOB CHANG BIOL;;#REF!;
135;GRANDE H 2020 MAR BIODIVERS;;#REF!;
136;HACKRADT CARLOS WERNER 2009 ;;#REF!;
137;HAZIN FHV 1998 MAR FISHER REV;;#REF!;
138;HEISER 2000 AQUA;;#REF!;
139;HORTA PA 2011 ;;#REF!;
140;INAGAKI KY 2020 GLOB CHANGE BIOL;;FALSO;
141;IVAR DO SUL JA 2013;;#REF!;
142;JACOBINA UP 2014 Helgol Mar Res;;#REF!;
143;JARMS GERHARD 2002 ;;FALSO;
144;KIKUCHI & LEAO 1997 ICRS8;;FALSO;
145;KIKUCHI RUY KP 2010 ;;FALSO;
146;KITAHARA 2009 BIOTA NEOTROP;;FALSO;
147;KITAHARA MARCELO VISENTINI 2008 ;;FALSO;
148;KITAHARA MV 2020 MAR BIODIVERS;;#REF!;
149;KLOMPEN AML 2020 MAR DRUGS;;FALSO;
150;KRAJEWSKI JO√ÉO PAULO 2004 ;;FALSO;
151;KROHLING WERTHER 2006 ;;FALSO;
152;LABOREL 1967;;FALSO;
153;LABOREL 1979;;FALSO;
154;Laborel J ICRS3;;#REF!;
155;LANG JUDITH C 2006 ;;#REF!;
156;LEAL ICS 2013 J MAR BIOL ASSOC UK;;#REF!;
157;LEAL JH 1991 J MAR BIOL ASSOC U K;;#REF!;
158;LEAO & GINSBURG 1997 ICRS8;;FALSO;
159;LEAO 1988 ICRS6;;FALSO;
160;LEAO 2003 LATIN AMERICAN CORAL REEFS;;FALSO;
161;LEAO 2004 ICRS10;;FALSO;
162;LEAO Z 2008 BIOTA NEOTROP;;FALSO;
163;LEAO Z 2010 PANAMJAS;;FALSO;
164;LEAO ZMAN ICRS8;;FALSO;
165;LEITE D 2020 DATA BRIEF;;FALSO;
166;LEITE DSL 2020 OCEAN COASTAL MANAGE;;#REF!;
167;LHULLIER C 2019 ;;#REF!;
168;LIEDKE ANA MR 2020 ;;FALSO;
169;LIMA JS 2020 ESTAR COAST SHELF SCI;;FALSO;
170;LIMA JS 2020 J APPL ICHTHYOL;;#REF!;
171;LIMA JS 2020 OCEAN COASTAL MANAGE;;#REF!;
172;LIMA MLF 2011 MARINE BIODIVERSITY RECORDS;LIMA MLF 2011 ;FALSO;LIMA MLF 2011 MARINE BIODIVERSITY RECORDS
173;LIRA SMA 2010 BIOTA NEOTROP;;FALSO;
174;LOIOLA MIGUEL 2014 ;;FALSO;
175;LOM√îNACO C 2011 MARINE BIODIVERSITY RECORDS;LOMNACO C 2011 ;FALSO;LOM√îNACO C 2011 MARINE BIODIVERSITY RECORDS
176;LONGO 2000 ICRS9;;FALSO;
177;LONGO GO 2012 MARINE BIODIVERSITY RECORDS;LONGO GO 2012 ;FALSO;LONGO GO 2012 MARINE BIODIVERSITY RECORDS
178;LONGO GO 2020 MAR BIODIVERS;;FALSO;
179;LUIZ OJ 2011 BIOL CONS;;FALSO;
180;LUIZ OJ 2012 PROC B;;#REF!;
181;LUSTOSA-COSTA 2020 J. Mar. Biol. Assoc. U.K.;;FALSO;
182;LUZ BLP 2020 ECOL EVOL;;FALSO;
183;MACHADO 2003 AQUA;;FALSO;
184;MACHADO PM 2013 MARINE BIODIVERSITY RECORDS;;FALSO;
185;MAGRIS RA 2013 NATUREZA CONS;;FALSO;
186;MAHIQUES MM 2019 SCI REP;;FALSO;
187;MAIDA 1995 BOL TEC CEPENE;;FALSO;
188;MANTELATTO MC 2016 MARINE BIODIVERSITY RECORDS;MANTELATTO MC 2016 ;FALSO;MANTELATTO MC 2016 MARINE BIODIVERSITY RECORDS
189;MANTELATTO MC 2020 MAR POLLUT BULL;;#REF!;
190;MARCENIUK AP 2013 BIOTA NEOTROP;;FALSO;
191;MARCONI M 2020 OCEAN COASTAL MANAGE;;FALSO;
192;MARTIN 1985 ICRS5;;FALSO;
193;MARTINS L 2012 MARINE BIODIVERSITY RECORDS;MARTINS L 2012 ;#REF!;MARTINS L 2012 MARINE BIODIVERSITY RECORDS
194;MARTINS RF 2020 REG STUD MAR SCI;;FALSO;
195;MEDEIROS DV 2011 MARINE BIODIVERSITY RECORDS;MEDEIROS DV 2011 ;FALSO;MEDEIROS DV 2011 MARINE BIODIVERSITY RECORDS
196;MEDEIROS ELANA CAROLINA DE SOUZA 2014 ;;FALSO;
197;MELO DANIELLE C M 2020 ;;FALSO;
198;MELO KV 2005;;#REF!;
199;MENDES TC 2011 MARINE BIODIVERSITY RECORDS;MENDES TC 2011 ;FALSO;MENDES TC 2011 MARINE BIODIVERSITY RECORDS
200;MENDES TC 2018 MAR BIOL;;#REF!;
201;MENDON√áA P 2011 MARINE BIODIVERSITY RECORDS;MENDONA P 2011 ;FALSO;MENDON√áA P 2011 MARINE BIODIVERSITY RECORDS
202;MENDONCA-NETO JP 2008 NEOTROP ICHTH;;FALSO;
203;MENEZES NATALIA 2014 ;;FALSO;
204;MEURER BC 2010;;#REF!;
205;MIES M 2018 FRONT MAR SCI;;FALSO;
206;MIRANDA RJ 2016 MARINE BIODIVERSITY RECORDS;MIRANDA RJ 2016 ;#REF!;MIRANDA RJ 2016 MARINE BIODIVERSITY RECORDS
207;MIRANDA VINICIUS DA ROCHA 2020 ;;FALSO;
208;MIYASHITA LK 2014 MARINE BIODIVERSITY RECORDS;MIYASHITA LK 2014 ;FALSO;MIYASHITA LK 2014 MARINE BIODIVERSITY RECORDS
209;MONTEIRO-NETO C 2013 MARINE BIODIVERSITY RECORDS;MONTEIRO-NETO C 2013 ;FALSO;MONTEIRO-NETO C 2013 MARINE BIODIVERSITY RECORDS
210;MOREIRA ALP 2014 MARINE BIODIVERSITY RECORDS;MOREIRA ALP 2014 ;#REF!;MOREIRA ALP 2014 MARINE BIODIVERSITY RECORDS
211;MOURA & SAZIMA 2000 ICRS9;;#REF!;
212;MOURA 2000 ICRS9;;#REF!;
213;MOURA CARLOS WN 2002 ;;FALSO;
214;MOURA RL 1999 REV BRAS ZOOL;;#REF!;
215;MOURA RL 2016 SCI ADV;;#REF!;
216;NASCIMENTO SM 2012 MAR POLLUT BULL;;FALSO;
217;NEGROMONTE AURINETE OLIVEIRA 2012 ;;FALSO;
218;NEVES EG 2010 CHECKLIST;;FALSO;
219;NUNES JACC 2019 ETHOL ECOL EVOL;;#REF!;
220;NUNES JOS√â MARCOS DE CASTRO 2008 ;;FALSO;
221;OLIVEIRA 1995 BOL TEC CIENT CEPENE;;#REF!;
222;OLIVEIRA 2012 ICRS12;;#REF!;
223;OLIVEIRA MV 2015 MARINE BIODIVERSITY RECORDS;OLIVEIRA MV 2015 ;FALSO;OLIVEIRA MV 2015 MARINE BIODIVERSITY RECORDS
224;OLIVEIRA MV 2015 MARINE BIODIVERSITY RECORDS-a;OLIVEIRA MV 2015 -a;FALSO;OLIVEIRA MV 2015 MARINE BIODIVERSITY RECORDS-a
225;OLIVEIRA UDR 2019 PLOS ONE;;FALSO;
226;PADULA V 2012 MARINE BIODIVERSITY RECORDS;PADULA V 2012 ;FALSO;PADULA V 2012 MARINE BIODIVERSITY RECORDS
227;PALUDO DANIELLE 2002 ;;FALSO;
228;PASTRO G 2016 BIOTA NEOTROP;;FALSO;
229;PAULA A F 2005 ;;#REF!;
230;PAULINO GVB 2020 MAR POLLUT BULL;;#REF!;
231;PAZOTO CEM 2010 ECHINODERMS DURHAM;;FALSO;
232;PEREIRA CM 2020 MAR ENVIRON RES;;#REF!;
233;PEREIRA PHC 2011 MARINE BIODIVERSITY RECORDS;PEREIRA PHC 2011 ;FALSO;PEREIRA PHC 2011 MARINE BIODIVERSITY RECORDS
234;PEREIRA PHC 2012 J MAR BIOL ASSOC UK;PEREIRA PHC 2012 ;#REF!;PEREIRA PHC 2012 J MAR BIOL ASSOC UK
235;PEREIRA PHC 2012 MARINE BIODIVERSITY RECORDS;;FALSO;
236;PETEAN FF 2020 J FISH BIOL;;FALSO;
237;PINHEIRO HT 2020 J FISH BIOL;;FALSO;
238;PINTO & BELEN 1997 ICRS8;;FALSO;
239;PIRES & CASTRO 1997 ICRS8;;FALSO;
240;PIRES 2000 ICRS9;;#REF!;
241;PITOMBO 1988 ICRS6;;#REF!;
242;PRATA J 2020 THALASSAS;;#REF!;
243;PRATES & FERREIRA 2004 ICRS10;;FALSO;
244;PRATES 2008 ICRS11;;FALSO;
245;QUIMBAYO JP 2020 J FISH BIOL;;FALSO;
246;RANGEL 2004 AQUA;;FALSO;
247;REIS-FILHO JA 2014 MARINE BIODIVERSITY RECORDS;REIS-FILHO JA 2014 ;FALSO;REIS-FILHO JA 2014 MARINE BIODIVERSITY RECORDS
248;REIS 2000 ICRS9;;FALSO;
249;RIBEIRO FELIPE BEZERRA 2019 ;;FALSO;
250;ROCHA & ROSA 2001 AQUA;;FALSO;
251;ROCHA 2001 AQUA;;FALSO;
252;RODRIGUES MJS 2020 ZOOTAXA;;#REF!;
253;RODRIGUES S 2020 Appl. Biochem. Biotechnol;;#REF!;
254;ROOS NC 2020 SCI REP;;FALSO;
255;ROSA & MOURA 1997 ICRS8;;FALSO;
256;ROSA IC 2011 BIOD CONS;;FALSO;
257;SAA ACA 2020;;FALSO;
258;SAMONTE-TAN 2008 ICRS11;;FALSO;
259;SAMPAIO CLS 2004 ;;FALSO;
260;SAMPAIO CLS 2012 CHECKLIST;;FALSO;
261;SAMPAIO CLS 2015 MARINE BIODIVERSITY RECORDS;SAMPAIO CLS 2015 ;FALSO;SAMPAIO CLS 2015 MARINE BIODIVERSITY RECORDS
262;SAMPAIO CLS 2017 MARINE BIODIVERSITY RECORDS;SAMPAIO CLS 2017 ;FALSO;SAMPAIO CLS 2017 MARINE BIODIVERSITY RECORDS
263;SANTANA JR 2020 J SEA RES;;FALSO;
264;SANTANDER-NETO J 2011 MARINE BIODIVERSITY RECORDS;SANTANDER-NETO J 2011 ;FALSO;SANTANDER-NETO J 2011 MARINE BIODIVERSITY RECORDS
265;SANTOS CINTHYA S G 2003 ;;FALSO;
266;SANTOS LA 2013 J EXP MAR BIOL ECOL;;#REF!;
267;SANTOS PATRICIA SOUZA 2012 ;;FALSO;
268;SANTOS RG 2020 ENVIRON POLLUT;;FALSO;
269;SAZIMA & GASPARINI 1999 AQUA;;FALSO;
270;SAZIMA & SAZIMA 2004 AQUA;;FALSO;
271;SAZIMA 1997 AQUA;;FALSO;
272;SAZIMA 1998 AQUA;;FALSO;
273;SAZIMA 2002 AQUA;;#REF!;
274;SAZIMA 2002 AQUA-a;;#REF!;
275;SAZIMA 2005 AQUA;;#REF!;
276;SAZIMA CRISTINA 2005 ;;#REF!;
277;SAZIMA CRISTINA 2005 -a;;#REF!;
278;SAZIMA IVAN 2005 ;;#REF!;
279;SEGAL & CASTRO 2000 ICRS9;;#REF!;
280;SELEGHIM MIRNA H R 2007 ;;#REF!;
281;SEOANE 2012 ICRS12;;#REF!;
282;SILVA-JR 2005 AQUA;;#REF!;
283;SILVA-PINTO T 2020 PLOS ONE;;#REF!;
284;SILVA AG 2014 ESTUAR COAST SHELF SCI;;#REF!;
285;SILVA IRACEMA REIM√ÉO 2012 ;;FALSO;
286;SILVA LIMA AW 2020 MICROB ECOL;;FALSO;
287;SILVANO RAM 2006 BRAZ ARCHZ BIOL TECHNOL;;FALSO;
288;SILVEIRA CB 2020 J COAST RES;;#REF!;
289;SILVEIRA MM 2020 ENVIRON BIOL FISHES;;FALSO;
290;SIMONE LUIZ RICARDO L 2012 ;SIMONE LRL 2015 J CONCHOL;#REF!;
291;SISSINI MN 2014 MARINE BIODIVERSITY RECORDS;SISSINI MN 2014 ;#REF!;SISSINI MN 2014 MARINE BIODIVERSITY RECORDS
292;SKINNER LF 2013 MARINE BIODIVERSITY RECORDS;SKINNER LF 2013 ;#REF!;SKINNER LF 2013 MARINE BIODIVERSITY RECORDS
293;SMITH HG 1974 BIOL J LINN SOC;;#REF!;
294;SOARES A 2020 SCI MAR;;#REF!;
295;SOARES LSH 2018 OCEAN COAST MANAG;;#REF!;
296;SOARES LUANDA PEREIRA 2012 ;;FALSO;
297;SOARES MO 2011 BIOTEMAS;;FALSO;
298;SOARES MO 2017 J MAR BIOL ASSOC UK;;FALSO;
299;SOARES MO 2019 MAR BIODIVERS;;FALSO;
300;SOARES MO 2020 MAR POLLUT BULL;;FALSO;
301;SOARES MO 2020 SCI TOT ENV;;FALSO;
302;SOUZA AT 2011 MARINE BIODIVERSITY RECORDS;SOUZA AT 2011 ;FALSO;SOUZA AT 2011 MARINE BIODIVERSITY RECORDS
303;SOUZA BS 2020 Geomorphology;;FALSO;
304;SOUZA GRS 2018 BIOTA NEOTROP;;FALSO;
305;SPIER D 2012 MARINE BIODIVERSITY RECORDS;SPIER D 2012 ;FALSO;SPIER D 2012 MARINE BIODIVERSITY RECORDS
306;SPIER D 2018  BIOTA NEOTROP;;FALSO;
307;SUEIRO MARIA CRUZ 2020 ;;FALSO;
308;TAMEGA FTS 2007 ;;FALSO;
309;TANASOVICI RM 2020 MAR BIOL;;FALSO;
310;TARARAM AS 1982 BOLM INST OCEANOG;;FALSO;
311;TARGINO AKG 2020 MAR BIODIVERS;;FALSO;
312;TAVARES M 2017 PAP AVUL ZOOLOG;;FALSO;
313;TESTA 1997 ICRS8;;FALSO;
314;THURMAN CL 2013 MARINE BIODIVERSITY RECORDS;;FALSO;
315;VARASTEH T 2020 MICROB ECOL;;FALSO;
316;VASCONCELOS FAL 2008 ARQ CIENC MAR;;FALSO;
317;VASCONCELOS MA 2009 BRAZ J OCEANOGR;;FALSO;
318;VASKE JUNIOR T 2006 ARQ CIENC MAR;;FALSO;
319;VASKE JUNIOR T 2006 ARQ CIENC MAR-a;;FALSO;
320;VASKE JUNIOR T 2008 PANANJAS;;FALSO;
321;VERHOEF LGW 2006 PROCEEDINGS OF THE THIRD INTERNATIONAL SYMPOSIUM ON RESTORATION WORLD HERITAGE SITE OLINDA IN BRAZIL PROPOSALS FOR INTERVENTION;VERHOEF LGW 2006 PROCEEDINGS OF THE THIRD INTERNATIONAL SYMPOSIUM ON RESTORATION WORLD HERITAGE SITE OLINDA IN BRAZIL: PROPOSALS FOR INTERVENTION;FALSO;VERHOEF LGW 2006 PROCEEDINGS OF THE THIRD INTERNATIONAL SYMPOSIUM ON RESTORATION WORLD HERITAGE SITE OLINDA IN BRAZIL PROPOSALS FOR INTERVENTION
322;VIEIRA LM 2010 ZOOTAXA;;#REF!;
323;VILLACA R 1997 BRAZ J OCEANOGR;;FALSO;
324;VILLAS B√îAS ALEXANDRE BIGIO 2005 ;;FALSO;
325;VOLK DR 2020 J BIOGEOG;;FALSO;
326;XAVIER JHA 2012 NEOTROP ICHTHY;;FALSO;
327;NA;;FALSO;
328;NA;;FALSO;
329;NA;;FALSO;
330;NA;;FALSO;
331;NA;;FALSO;
332;NA;;FALSO;
333;NA;;FALSO;
334;NA;;FALSO;
;NA;;;
;NA;;;
;NA;;;
